Spec,Source0 original,Modified Source0 for url health check,UrlHealth,UpdateAvailable,UpdateURL,HealthUpdateURL,Name,SHAName,UpdateDownloadName
commons-daemon.spec,https://mirrors.ocf.berkeley.edu/apache//commons/daemon/source/%{name}-%{version}-src.tar.gz,https://github.com/apache/commons-daemon/archive/refs/tags/commons-daemon-1.3.3.tar.gz,200,1.4.1,https://github.com/apache/commons-daemon/archive/refs/tags/commons-daemon-1.4.1.tar.gz,200,commons-daemon,0BABEED37BBDE13859929B7F168725BF2475E0CE96BB3FAB18E9D45F650F50837FB5DE5FA9BF78028D9A645DC8E4F4EA1973C6EF1603C522649E130D1BFCBB22,commons-daemon-1.4.1.tar.gz
commons-httpclient.spec,https://archive.apache.org/dist/httpcomponents/%{name}/source/%{name}-%{version}-src.tar.gz,https://archive.apache.org/dist/httpcomponents/commons-httpclient/source/commons-httpclient-3.1-src.tar.gz,200,(same version),,,commons-httpclient,,
conmon.spec,conmon-%{version}.tar.gz,https://github.com/containers/conmon/archive/refs/tags/v2.1.7.tar.gz,200,2.2.1,https://github.com/containers/conmon/archive/refs/tags/v2.2.1.tar.gz,200,conmon,52513FC25B0DB0B7C9C99AA63F6BE4C495ADD350B9269FAD67136F728D3399DBB54C5FA526D52C158C67956DED8980F1CC3624FC531A152B16C09CAA3399BE3B,conmon-2.2.1.tar.gz
connect-proxy.spec,https://github.com/gotoh/ssh-connect/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/gotoh/ssh-connect/archive/refs/tags/1.105.tar.gz,200,1.106,https://github.com/gotoh/ssh-connect/archive/refs/tags/1.106.tar.gz,200,connect-proxy,3A8ACC3822C62C418D17DD99AAC3016322D648C352A23802232A59C540A9C7B9679DD52F5B9C13C334BC05D8F6780080973A3DBCF85F5B4D62AF1B2797D1515C,connect-proxy-1.106.tar.gz
conntrack-tools.spec,http://netfilter.org/projects/%{name}/files/%{name}-%{version}.tar.bz2,https://www.netfilter.org/projects/conntrack-tools/files/conntrack-tools-1.4.7.tar.xz,200,Info: Packaging format .bz2 has changed to another one.,,,conntrack-tools,,
containerd.spec,https://github.com/containerd/containerd/archive/%{name}-%{version}.tar.gz,https://github.com/containerd/containerd/archive/refs/tags/v2.1.5.tar.gz,200,,,,containerd,,
containers-common.spec,%{name}-%{version}.tar.gz,https://github.com/containers/common/archive/refs/tags/v4.tar.gz,200,Warning: containers-common.spec Source0 version 4 is higher than detected latest version 1.0.1 .,,,containers-common,,
coredns.spec,https://github.com/coredns/coredns/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/coredns/coredns/archive/refs/tags/v1.11.1.tar.gz,200,011,https://github.com/coredns/coredns/archive/refs/tags/v011.tar.gz,200,coredns,5F5E5CCE46D3714D78ED5892F16DB224BB63DC3518D4FC41179D4DF26E316EDE91C25381C91E64FBFE56BD23DD9B9810DB8386A79C0489895132A168DE121A26,coredns-011.tar.gz
coreutils-selinux.spec,http://ftp.gnu.org/gnu/coreutils/%{srcname}-%{version}.tar.xz,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/coreutils/coreutils-9.1.tar.xz,200,9.10,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/coreutils/coreutils-9.10.tar.xz,200,coreutils,976CCFB8B906273A687EC330938A25AB72FB130988CA2FCAD4FB6E12F4B621EB76B6E9EE091AD060361E95A8DA26835B2484FFFD3B5F9C7CDB100C1EB7B7D676,coreutils-9.10.tar.xz
coreutils.spec,http://ftp.gnu.org/gnu/coreutils/%{name}-%{version}.tar.xz,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/coreutils/coreutils-9.1.tar.xz,200,9.10,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/coreutils/coreutils-9.10.tar.xz,200,coreutils,976CCFB8B906273A687EC330938A25AB72FB130988CA2FCAD4FB6E12F4B621EB76B6E9EE091AD060361E95A8DA26835B2484FFFD3B5F9C7CDB100C1EB7B7D676,coreutils-9.10.tar.xz
cpio.spec,http://ftp.gnu.org/pub/gnu/cpio/%{name}-%{version}.tar.bz2,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/pub/gnu/cpio/cpio-2.13.tar.bz2,200,2.15,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/pub/gnu/cpio/cpio-2.15.tar.bz2,200,cpio,E3C3D0344D13D540887198EE5D6209A9254ED34B87C3B3CABE6DC3CE22EF94D3F380BB60D3395EEE44E4B0EC8460B957032C6251F101B4A9FBC5951A701AADFF,cpio-2.15.tar.bz2
cppcheck.spec,https://github.com/danmar/cppcheck/archive/%{name}-%{version}.tar.gz,https://github.com/danmar/cppcheck/archive/refs/tags/2.9.3.tar.gz,200,,,,cppcheck,,
cppunit.spec,https://sourceforge.net/projects/cppunit/files/%{name}/%{version}/%{name}-%{version}.tar.gz,https://sourceforge.net/projects/cppunit/files/cppunit/1.12.1/cppunit-1.12.1.tar.gz,200,(same version),,,cppunit,,
cpulimit.spec,https://sourceforge.net/projects/limitcpu/files/limitcpu/%{name}-%{version}.tar.gz,https://sourceforge.net/projects/limitcpu/files/limitcpu/cpulimit-2.8.tar.gz,200,3.2,https://sourceforge.net/projects/limitcpu/files/limitcpu/cpulimit-3.2.tar.gz,200,cpulimit,37E9A902AEEB591B0A040E7E62AD4C130B3BEF7F6BC043FDF50D22CD2DA0A64143D780FD72ABF904FDE8367EB6867210DD6AB1C1B7164E6074711136E6FE86D5,cpulimit-3.2.tar.gz
cracklib.spec,https://github.com/cracklib/cracklib/releases/download/v%{version}/%{name}-%{version}.tar.gz,https://github.com/cracklib/cracklib/archive/refs/tags/v2.9.8.tar.gz,200,2.10.3,https://github.com/cracklib/cracklib/archive/refs/tags/v2.10.3.tar.gz,200,cracklib,C48AF08EE0FC887B6EB48A632AD0C53438092F5339646B03A46DC1CF23A8459D041ECE62AA56D06096661D029020EBC8F866E3C5C9C6E2F835A496CFA3EE3070,cracklib-2.10.3.tar.gz
crash.spec,http://people.redhat.com/anderson/crash-%{version}.tar.gz,http://people.redhat.com/anderson/crash-9.0.0.tar.gz,0,Warning: Source0 seems invalid and no other Official source has been found.,,,crash,,
createrepo_c.spec,https://github.com/rpm-software-management/createrepo_c/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/rpm-software-management/createrepo_c/archive/refs/tags/0.20.1.tar.gz,200,,,,createrepo_c,,
cri-tools.spec,https://github.com/kubernetes-incubator/%{name}/releases/tag/archive/%{name}-%{version}.tar.gz,https://github.com/kubernetes-sigs/cri-tools/archive/refs/tags/v1.34.0.tar.gz,200,1.35.0,https://github.com/kubernetes-sigs/cri-tools/archive/refs/tags/v1.35.0.tar.gz,200,cri-tools,EA34E736B457F851B610E8091EBBB608AC0F790C80156AD3E1A7080C76DF4EA759091300B7EE6B5812A42EC93E165D71B6FA06F12424F46B4B181F5059B100BB,cri-tools-1.35.0.tar.gz
cronie.spec,https://github.com/cronie-crond/cronie/releases/download/cronie-%{version}/cronie-%{version}.tar.gz,https://github.com/cronie-crond/cronie/releases/download/cronie-1.6.1/cronie-1.6.1.tar.gz,200,,,,cronie,,
crun.spec,https://github.com/containers/crun/releases/download/%{version}/%{name}-%{version}.tar.xz,https://github.com/containers/crun/releases/download/1.8/crun-1.8.tar.xz,200,,,,crun,,
cryptsetup.spec,%{name}-v%{version}.tar.gz,https://github.com/mbroz/cryptsetup/archive/refs/tags/v2.4.3.tar.gz,200,2.8.4,https://github.com/mbroz/cryptsetup/archive/refs/tags/v2.8.4.tar.gz,200,cryptsetup,067C80D7146DCD55DAC78F67ACDE601D83EA12B7525227AEFD32F865A30BB498C874DF5A23BD8723E253F8C594233C43E365932A82FFA252DC55776AB583471E,cryptsetup-2.8.4.tar.gz
cscope.spec,http://downloads.sourceforge.net/cscope/%{name}-%{version}.tar.gz,http://downloads.sourceforge.net/cscope/cscope-15.9.tar.gz,200,(same version),,,cscope,,
ctags.spec,https://github.com/universal-ctags/ctags/archive/%{name}-p%{version}.%{upstreamversion}.tar.gz,https://github.com/universal-ctags/ctags/archive/refs/tags/p6.2.20251102.0.tar.gz,200,,,,ctags,,
cups.spec,https://github.com/OpenPrinting/cups/releases/download/v%{version}/cups-%{version}-source.tar.gz,https://github.com/OpenPrinting/cups/archive/refs/tags/v2.4.14.tar.gz,200,2.4.16,https://github.com/OpenPrinting/cups/archive/refs/tags/v2.4.16.tar.gz,200,cups,522A96B2023C0D72BE1AA6F35E7BD677F15EAD479A0B83653B6E579E8169A1675982EBFAC80721A16B887701D3C9050C35109C893A9F8DC1983A74D0FDF30E93,cups-2.4.16.tar.gz
curl.spec,http://curl.haxx.se/download/%{name}-%{version}.tar.xz,http://curl.haxx.se/download/curl-8.18.0.tar.xz,200,(same version),,,curl,,
cve-check-tool.spec,https://github.com/clearlinux/cve-check-tool/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/clearlinux/cve-check-tool/archive/refs/tags/v5.6.4.1.tar.gz,200,Warning: repo isn't maintained anymore.,,,cve-check-tool,,
cyrus-sasl.spec,https://github.com/cyrusimap/cyrus-sasl/releases/download/%{name}-%{version}/%{name}-%{version}.tar.gz,https://github.com/cyrusimap/cyrus-sasl/archive/refs/tags/cyrus-sasl-2.1.28.tar.gz,200,(same version),,,cyrus-sasl,,
cython3.spec,https://github.com/cython/cython/archive/Cython-%{version}.tar.gz,https://github.com/cython/cython/archive/refs/tags/0.29.32.tar.gz,200,3.2.4,https://github.com/cython/cython/archive/refs/tags/3.2.4.tar.gz,200,cython3,5AB8E39739A79DEBBE89B2FF5B6D88E1B7AAFD5AD34460F14F3FC2BD90C10BDC9D6AA5B5844A48E30402DDE9790CB9ABCBA3DC2B4E8CDE24C4EEEE818A180099,cython3-3.2.4.tar.gz
dbus-broker.spec,https://github.com/bus1/dbus-broker/releases/download/v%{version}/dbus-broker-%{version}.tar.xz,https://github.com/bus1/dbus-broker/releases/download/v33/dbus-broker-33.tar.xz,200,,,,dbus-broker,,
dbus-glib.spec,http://dbus.freedesktop.org/releases/dbus-glib/%{name}-%{version}.tar.gz,https://dbus.freedesktop.org/doc/dbus-glib,200,0.114,https://dbus.freedesktop.org/doc/dbus-glib,200,dbus-glib,756F8D72C109366B3F79F811E4AAF1060BEF161FA2859D632C781572D917BA7CBC6E14EE70480A537F84BE209BA1FE69ADC81213E6D881B247E4ED4D0BB96319,dbus-glib
dbus-python.spec,http://dbus.freedesktop.org/releases/dbus-python/dbus-python-%{version}.tar.gz,http://www.freedesktop.org/wiki/Software/DBusBindings,200,Warning: Manufacturer may changed version packaging format.,,,dbus-python,,
dbus.spec,http://dbus.freedesktop.org/releases/dbus/%{name}-%{version}.tar.xz,http://www.freedesktop.org/wiki/Software/dbus,200,1.16.2,http://dbus.freedesktop.org/releases/dbus/dbus-1.16.2.tar.xz,200,dbus,5C26F52D85984BB9AE1DDE8D7E73921EACBDF020A61FF15F00A4C240CB38A121553EE04BD66E62B28425FF9BC50F4F5E15135166573AC0888332A01A0DB1FAA2,dbus-1.16.2.tar.xz
ddclient.spec,http://downloads.sourceforge.net/project/ddclient/ddclient/ddclient-%{version}.tar.gz,https://github.com/ddclient/ddclient/releases/download/v3.9.1/ddclient-3.9.1.tar.gz,200,4.0.0,https://github.com/ddclient/ddclient/releases/download/v4.0.0/ddclient-4.0.0.tar.gz,200,ddclient,095723AA43C4F08D7E3AA46C0BC47E753FDCBCB2CD0AC5F77CD687F98694985AD70E2F6509C05AAA232D0412FCB0AEF8BB07A6D9E4302130AB1DB047C14E1E86,ddclient-4.0.0.tar.gz
debugedit.spec,https://sourceware.org/ftp/debugedit/%{version}/%{name}-%{version}.tar.xz,https://sourceware.org/ftp/debugedit/5.0/debugedit-5.0.tar.xz,200,(same version),,,debugedit,,
dejagnu.spec,https://ftp.gnu.org/pub/gnu/dejagnu/%{name}-%{version}.tar.gz,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/pub/gnu/dejagnu/dejagnu-1.6.2.tar.gz,200,1.6.3,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/pub/gnu/dejagnu/dejagnu-1.6.3.tar.gz,200,dejagnu,1A737132BD912CB527E7F2FCBE70FFFF8CCC8604A0FFDECFF87BA2A16AEEEFD800F5792AEFFDBE79BE6DAA35CEDB1C60E41002CA4AABB5370A460028191B76C4,dejagnu-1.6.3.tar.gz
device-mapper-multipath.spec,https://github.com/opensvc/multipath-tools/archive/refs/tags/multipath-tools-%{version}.tar.gz,https://github.com/opensvc/multipath-tools/archive/refs/tags/0.9.4.tar.gz,200,0.14.3,https://github.com/opensvc/multipath-tools/archive/refs/tags/0.14.3.tar.gz,200,device-mapper-multipath,8434396DA58636D0F7082FDBCA2EE8F1E50C38E39D9C1E00A8A235F18D3BC34973A3D7C6C011BA8A1A48454A3B9366C5A7CCCE57D2DDC0ED2DECC013A8F9728E,device-mapper-multipath-0.14.3.tar.gz
dhcp.spec,ftp://ftp.isc.org/isc/dhcp/${version}/%{name}-%{version}.tar.gz,ftp://ftp.isc.org/isc/dhcp/${version}/dhcp-4.4.3.tar.gz,substitution_unfinished,Warning: repo isn't maintained anymore. See https://www.isc.org/dhcp_migration/,,,dhcp,,
dialog.spec,https://invisible-mirror.net/archives/dialog/%{name}-%{version}-%{dialogsubversion}.tgz,https://invisible-island.net/archives/dialog/dialog-1.3-20220728.tgz,200,1.3-20260107,https://invisible-island.net/archives/dialog/dialog-1.3-20260107.tgz,200,dialog,EF3DD7530C42489A08C2DCB0EB6597DE32D22BE9A22AAD000B4841DC6E4FE4FC8681C0D6B3E8CC55CAA8C9027F4F182F60FE3F2CAA8CCE39FBE50DCBFF93875B,dialog-1.3-20260107.tgz
diffutils.spec,http://ftp.gnu.org/gnu/diffutils/%{name}-%{version}.tar.xz,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/diffutils/diffutils-3.8.tar.xz,200,3.12,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/diffutils/diffutils-3.12.tar.xz,200,diffutils,10B17CF1DCDFA9CA0E5DB91D62C4A079EBE9FD7EAFA3AAEBD4EB7E6206E4D753F348496622AA281E1BD7F7FCDE65CE4A886DCC4ACBB59332EF980F224197B4E4,diffutils-3.12.tar.xz
ding-libs.spec,https://github.com/SSSD/%{name}/releases/download/%{version}/%{name}-%{version}.tar.gz,https://github.com/SSSD/ding-libs/releases/download/0.6.2/ding-libs-0.6.2.tar.gz,200,,,,ding-libs,,
distcc.spec,https://github.com/distcc/distcc/archive/v%{version}/%{name}-%{version}.tar.gz,https://github.com/distcc/distcc/archive/v3.4/distcc-3.4.tar.gz,200,,,,distcc,,
distrib-compat.spec,%{name}-%{version}.tar.bz2,http://photon.orgdistrib-compat-0.1.tar.bz2,0,Info: Source0 contains a VMware internal url address.,,,distrib-compat,,
dkms.spec,https://github.com/dell/dkms/archive/%{name}-%{version}.tar.gz,https://github.com/dkms-project/dkms/archive/refs/tags/v3.0.10.tar.gz,200,3.3.0,https://github.com/dkms-project/dkms/archive/refs/tags/v3.3.0.tar.gz,200,dkms,08F4520F3C2618E40206D2DCF26A342D34D355162B2A6EAFD566C6BB82F6EE0273F4BE3AF094DD0455AF413CD6F67A96AD7E371F20EC801851AC58ECC37D02B0,dkms-3.3.0.tar.gz
dmidecode.spec,http://download.savannah.gnu.org/releases/dmidecode/%{name}-%{version}.tar.xz,http://download.savannah.gnu.org/releases/dmidecode/dmidecode-3.5.tar.xz,200,3.7,http://download.savannah.gnu.org/releases/dmidecode/dmidecode-3.7.tar.xz,200,dmidecode,FAA8F5975340241B4C4A6AE4B538BF7F88F55B2AB0E97FFEAAE9A3A20C40FBF95E8310F69D06963F9FB34C7715E55ECFDA039E1391A7A27A0BE463AC3A1CC8FB,dmidecode-3.7.tar.xz
dnsmasq.spec,https://thekelleys.org.uk/dnsmasq/%{name}-%{version}.tar.xz,https://thekelleys.org.uk/dnsmasq/dnsmasq-2.90.tar.xz,200,2.92,https://thekelleys.org.uk/dnsmasq/dnsmasq-2.92.tar.xz,200,dnsmasq,14A4638F4819C88C1214F38CA66622CE618B800DCC0D271D4EEC6FD97639611F2317B711F6342C62B1F132ACC7C2DEC657FBF26C004D0D55EF10786944AD0AD1,dnsmasq-2.92.tar.xz
docbook-xml.spec,http://www.docbook.org/xml/4.5/%{name}-%{version}.zip,https://github.com/docbook/docbook/archive/refs/tags/4.5.zip,200,5.2,https://github.com/docbook/docbook/archive/refs/tags/5.2.zip,200,docbook-xml,6CCE1A0F38EB7755920DA13E9A5B28E225279A74C3DF4C9B7F25442AD5EBAB4F6D6AC342070CAE1E23CB4C112D9CA66A9E67A7C083C822EB8A82071D08103911,5.2.zip
docbook-xsl.spec,http://downloads.sourceforge.net/docbook/%{name}-%{version}.tar.bz2,http://downloads.sourceforge.net/docbook/docbook-xsl-1.79.1.tar.bz2,200,(same version),,,docbook-xsl,,
docker-buildx.spec,https://github.com/docker/buildx/archive/refs/tags/%{srcname}-%{version}.tar.gz,https://github.com/docker/buildx/archive/refs/tags/v0.17.1.tar.gz,200,,,,docker-buildx,,
docker-compose.spec,https://github.com/docker/compose/archive/refs/tags/v%{version}.tar.gz#/%{name}-%{version}.tar.gz,https://github.com/docker/compose/archive/refs/tags/v2.40.3.tar.gz#/docker-compose-2.40.3.tar.gz,200,,,,docker-compose,,
docker-py.spec,https://github.com/docker/docker-py/releases/download/%{version}/docker-%{version}.tar.gz,https://github.com/docker/docker-py/releases/download/6.0.0/docker-6.0.0.tar.gz,200,,,,docker-py,,
docker-pycreds.spec,https://github.com/shin-/dockerpy-creds/archive/refs/tags/docker-pycreds-%{version}.tar.gz,https://github.com/shin-/dockerpy-creds/archive/refs/tags/0.4.0.tar.gz,200,(same version),,,docker-pycreds,,
docker.spec,https://github.com/moby/moby/archive/moby-%{version}.tar.gz,https://github.com/moby/moby/archive/refs/tags/v28.2.2.tar.gz,200,Warning: Manufacturer may changed version packaging format.,,,docker,,
dool.spec,https://github.com/scottchiefbaker/dool/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/scottchiefbaker/dool/archive/refs/tags/v1.2.0.tar.gz,200,,,,dool,,
dos2unix.spec,https://waterlan.home.xs4all.nl/dos2unix/%{name}-%{version}.tar.gz,https://waterlan.home.xs4all.nl/dos2unix/dos2unix-7.4.3.tar.gz,200,7.5.4,https://waterlan.home.xs4all.nl/dos2unix/dos2unix-7.5.4.tar.gz,200,dos2unix,F1E02C6C7504A995AC2B6D6A1F68133D56A68EA421831C0D7A67D5023D96F28F23D6CF40CAEE6A5238934E002C1FA3B52DC16B60ECEEEB0A8CBC469E0ADBE4BF,dos2unix-7.5.4.tar.gz
dosfstools.spec,http://github.com/%{name}/%{name}/releases/download/v%{version}/%{name}-%{version}.tar.gz,http://github.com/dosfstools/dosfstools/releases/download/v4.2/dosfstools-4.2.tar.gz,200,,,,dosfstools,,
dotnet-runtime.spec,%{name}-%{version}-linux-x64.tar.gz,https://github.com/dotnet/runtime/archive/refs/tags/v8.0.17.tar.gz,200,10.0.3,https://github.com/dotnet/runtime/archive/refs/tags/v10.0.3.tar.gz,200,dotnet-runtime,99F2444631A72207C8F36B04634216F533505F4C82A30A12E3EC939BE37868A69077723EED798D73312D49E37FAC593DDADAA1EEA20C854812C3C74163876E2A,dotnet-runtime-10.0.3.tar.gz
dotnet-sdk.spec,%{name}-%{version}-linux-x64.tar.gz,https://github.com/dotnet/sdk/archive/refs/tags/v8.0.411.tar.gz,200,10.0.103,https://github.com/dotnet/sdk/archive/refs/tags/v10.0.103.tar.gz,200,dotnet-sdk,02DDC75D69E98AA44992F1A07285A872C76E8A2174D32DBB059B4C51A61C5416A4A9B00340FB9DB3FAFB7328C0619A2AFF549F476E5D2657B09E4B0AAD141EF0,dotnet-sdk-10.0.103.tar.gz
double-conversion.spec,https://github.com/google/double-conversion/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/google/double-conversion/archive/refs/tags/v3.2.1.tar.gz,200,,,,double-conversion,,
doxygen.spec,http://doxygen.nl/files/doxygen-%{version}.src.tar.gz,https://github.com/doxygen/doxygen/archive/refs/tags/Release_1.9.5.tar.gz,200,1.3.20030524,https://github.com/doxygen/doxygen/archive/refs/tags/Release_1_3_20030524.tar.gz,200,doxygen,9FD036068A4895CAB474428767B7118E031CBFB1D5D60199C8F6E2EE1EC0492B284EDEC886059EE509CB26388C3AE5F38A7E40CAD9FB207419A789FF0AF72344,doxygen-1.3.20030524.tar.gz
dracut.spec,https://github.com/dracutdevs/dracut/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/dracutdevs/dracut/archive/refs/tags/059.tar.gz,200,(same version),,,dracut,,
drpm.spec,https://github.com/rpm-software-management/drpm/releases/download/%{version}/drpm-%{version}.tar.bz2,https://github.com/rpm-software-management/drpm/releases/download/0.5.1/drpm-0.5.1.tar.bz2,200,,,,drpm,,
dtb-raspberrypi.spec,https://github.com/raspberrypi/linux/archive/rpi-linux-%{version}.tar.gz,https://github.com/raspberrypi/linux/archive/rpi-linux-6.1.10.2023.02.28.tar.gz,0,Warning: Cannot detect correlating tags from the repo provided.,,,dtb-raspberrypi,,
dtc.spec,https://www.kernel.org/pub/software/utils/%{name}/%{name}-%{version}.tar.gz,https://www.kernel.org/pub/software/utils/dtc/dtc-1.6.1.tar.gz,200,1.7.2,https://www.kernel.org/pub/software/utils/dtc/dtc-1.7.2.tar.gz,200,dtc,87C9A8D99BC275A5FF155D58AC1206749FF5BE4A0874E8A66B4D4509F92E746A55E9D4AE04BE9745BE61C35D172786A5D5EF6613931BAC201280A253B22C041A,dtc-1.7.2.tar.gz
duktape.spec,http://duktape.org/%{name}-%{version}.tar.xz,https://github.com/svaarala/duktape/archive/refs/tags/v2.7.0.tar.gz,200,(same version),,,duktape,,
dwarves.spec,http://fedorapeople.org/~acme/dwarves/%{name}-%{version}.tar.xz,http://fedorapeople.org/~acme/dwarves/dwarves-1.24.tar.xz,200,1.31,http://fedorapeople.org/~acme/dwarves/dwarves-1.31.tar.xz,200,dwarves,0761159C6E0400B32761C7497A2DDE2F0BA1992A381480C2A20C33E3ACEAFEB3A1A7D58ECC3A8AE236A2DC5B4ECA0ED38B5FC9B13A83CFC1E6B980CCF835214E,dwarves-1.31.tar.xz
dwz.spec,https://sourceware.org/ftp/dwz/releases/%{name}-%{version}.tar.xz,https://sourceware.org/ftp/dwz/releases/dwz-0.15.tar.xz,200,0.16,https://sourceware.org/ftp/dwz/releases/dwz-0.16.tar.xz,200,dwz,1D6584AD8A0558B8A1351472C968C7B86849267872A50F11AB7B2A0866403DFB2DCF5E14C7C1A97A7C014C7B9FE8CE56C37AAA28B04BD6DDB0FD04BFBC8B97FE,dwz-0.16.tar.xz
e2fsprogs.spec,http://prdownloads.sourceforge.net/e2fsprogs/%{name}-%{version}.tar.gz,http://prdownloads.sourceforge.net/e2fsprogs/e2fsprogs-1.46.5.tar.gz,200,1.47.3,http://prdownloads.sourceforge.net/e2fsprogs/e2fsprogs-1.47.3.tar.gz,200,e2fsprogs,2597ABA7779FE330D90ECDCDD97BF46E58BBFDC53792D0844F5E5CCFF7AA93F1607106264A827CC755603C2CDF37BD628A38400371284CBB2CCA2939BBF9FA13,e2fsprogs-1.47.3.tar.gz
ebtables.spec,https://www.netfilter.org/pub/ebtables/%{name}-%{version}.tar.gz,https://www.netfilter.org/pub/ebtables/ebtables-v2.0.11.tar.gz,200,(same version),,,ebtables,,
ed.spec,https://fossies.org/linux/privat/%{name}-%{version}.tar.gz,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/ed/ed-1.19.tar.lz,200,1.22.5,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/ed/ed-1.22.5.tar.lz,200,ed,5F879BE3819B6E989CDF9E415B6AD65F24275CC7A6C63F81FB849C92CD97BEAC088B1DFEF37E9EB3F2C1A3E84FFAA553F611A1E7BDD9C1CB5646283F814637B1,ed-1.22.5.tar.lz
efibootmgr.spec,https://github.com/rhinstaller/efibootmgr/releases/download/%{name}-%{version}/%{name}-%{version}.tar.gz,https://github.com/rhboot/efibootmgr/archive/refs/tags/18.tar.gz,200,(same version),,,efibootmgr,,
efivar.spec,https://github.com/rhboot/efivar/releases/download/%{version}/%{name}-%{version}.tar.bz2,https://github.com/rhboot/efivar/releases/download/38/efivar-38.tar.bz2,200,,,,efivar,,
elfutils.spec,https://sourceware.org/elfutils/ftp/%{version}/%{name}-%{version}.tar.bz2,https://sourceware.org/elfutils/ftp/0.189/elfutils-0.189.tar.bz2,200,(same version),,,elfutils,,
elixir.spec,https://github.com/elixir-lang/%{name}/archive/v%{version}/%{name}-%{version}.tar.gz,https://github.com/elixir-lang/elixir/archive/v1.17.3/elixir-1.17.3.tar.gz,200,,,,elixir,,
emacs.spec,https://ftp.gnu.org/gnu/emacs/%{name}-%{version}.tar.xz,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/emacs/emacs-30.1.tar.xz,200,30.2,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/emacs/emacs-30.2.tar.xz,200,emacs,313432D11E95C74F8CD35C5B1DA442E6223F5D40F9173C55883C0339ECBFB97A0BEDF79177EF8902AFD3E33C078A233777BED01F5CAFFA1E7524F17D58BFC9A2,emacs-30.2.tar.xz
